Date,Active Energy (kJ),Apple Exercise Time (min),Apple Stand Hour (count),Apple Stand Time (min),Basal Body Temperature (degC),Basal Energy Burned (kJ),Blood Alcohol Content (%),Blood Glucose (mmol/L),Blood Oxygen Saturation (%),Blood Pressure [Systolic] (mmHg),Blood Pressure [Diastolic] (mmHg),Body Fat Percentage (%),Body Mass Index (count),Body Temperature (degC),Calcium (mg),Carbohydrates (g),Chloride (mg),Chromium (mcg),Copper (mg),Cycling Distance (km),Dietary Biotin (mcg),Dietary Caffeine (mg),Dietary Cholesterol (mg),Dietary Energy (kJ),Dietary Sugar (g),Dietary Water (mL),Distance Downhill Snow Sports (km),Environmental Audio Exposure (dBASPL),Fiber (g),Flights Climbed (count),Folate (mcg),Forced Expiratory Volume 1 (L),Forced Vital Capacity (L),Handwashing (s),Headphone Audio Exposure (dBASPL),Heart Rate [Min] (count/min),Heart Rate [Max] (count/min),Heart Rate [Avg] (count/min),Heart Rate Variability (ms),Height (m),High Heart Rate Notifications [Min] (count),High Heart Rate Notifications [Max] (count),High Heart Rate Notifications [Avg] (count),Inhaler Usage (count),Insulin Delivery (IU),Iodine (mcg),Iron (mg),Irregular Heart Rate Notifications [Min] (count),Irregular Heart Rate Notifications [Max] (count),Irregular Heart Rate Notifications [Avg] (count),Lean Body Mass (kg),Low Heart Rate Notifications [Min] (count),Low Heart Rate Notifications [Max] (count),Low Heart Rate Notifications [Avg] (count),Magnesium (mg),Manganese (mg),Mindful Minutes (min),Molybdenum (mcg),Monounsaturated Fat (g),Niacin (mg),Number of Times Fallen (count),Pantothenic Acid (mg),Peripheral Perfusion Index (%),Polyunsaturated Fat (g),Potassium (mg),Protein (g),Push Count (count),Respiratory Rate (count/min),Resting Heart Rate (count/min),Riboflavin (mg),Saturated Fat (g),Selenium (mcg),Sexual Activity [Unspecified] (count),Sexual Activity [Protection Used] (count),Sexual Activity [Protection Not Used] (count),Six-Minute Walking Test Distance (m),Sleep Analysis [Asleep] (hr),Sleep Analysis [In Bed] (hr),Sodium (mg),Stair Speed: Down (m/s),Stair Speed: Up (m/s),Step Count (count),Swimming Distance (m),Swimming Stroke Count (count),Thiamin (mg),Toothbrushing (s),Total Fat (g),VO2 Max (ml/(kg·min)),Vitamin A (mcg),Vitamin B12 (mcg),Vitamin B6 (mg),Vitamin C (mg),Vitamin D (mcg),Vitamin E (mg),Vitamin K (mcg),Waist Circumference (cm),Walking + Running Distance (km),Walking Asymmetry Percentage (%),Walking Double Support Percentage (%),Walking Heart Rate Average (count/min),Walking Speed (km/hr),Walking Step Length (cm),Weight & Body Mass (kg),Wheelchair Distance (km),Zinc (mg) 
2021-10-03 18:00:00,,,,,,304.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,,,,,,,,,,,,,,,0.2,,28.7,,4.28,68,,, 
2021-10-03 19:00:00,26.26,,,,,316.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,60,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,0.016,,,,,,,, 
2021-10-03 20:00:00,41.06,,,,,310.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,58,54.26,23.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,0.008,,,,,,,, 
2021-10-03 21:00:00,53.41,,1,5,,315.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,78,57.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,0.156,,,,3.24,53,,, 
2021-10-03 22:00:00,18.59,,1,1,,288.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,58,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,0.015,,,,,,,, 
2021-10-03 23:00:00,4.06,,,,,290.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,63,51.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,0.005,,,,,,,, 
2021-10-04 00:00:00,3.83,,,,,291.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,61,48.51,46.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,, 
2021-10-04 01:00:00,7.72,,,,,287.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,60,53.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,0.012,,,,,,,, 
2021-10-04 02:00:00,16.1,,,,,302.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.13,44,53,47.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,0.018,,,,,,,, 
2021-10-04 03:00:00,14.18,,,,,300.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.23,48,50,48.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,0.019,,,,,,,, 
2021-10-04 04:00:00,22.31,,,,,298.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.11,49,58,51.67,46.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,0.035,,,,,,,, 
2021-10-04 05:00:00,23.2,,,,,306.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,58,54.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,0.022,,,,,,,, 
2021-10-04 06:00:00,12.01,,,,,294.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,55,51.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1000000000000005,9.628526180552111,,,,14,,,,,,,,,,,,,,,0.011,,,,,,,, 
2021-10-04 07:00:00,165.13,,1,4,,376.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,69,53.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,476,,,,,,,,,,,,,,,0.414,,,,,,,, 
2021-10-04 08:00:00,,,,,,304.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,0.003,,,,,,,, 
