$ btrfs subvolume show /
root
	Name: 			root
	UUID: 			a4cd1b9d-c515-884e-ba1d-790c474b4a76
	Parent UUID: 		-
	Received UUID: 		-
	Creation time: 		2025-04-17 00:12:03 +0800
	Subvolume ID: 		256
	Generation: 		980211
	Gen at creation: 	9
	Parent ID: 		5
	Top level ID: 		5
	Flags: 			-
	Send transid: 		0
	Send time: 		2025-04-17 00:12:03 +0800
	Receive transid: 	0
	Receive time: 		-
	Snapshot(s):
	Quota group:		0/256
	  Limit referenced:	-
	  Limit exclusive:	-
	  Usage referenced:	7.04GiB
	  Usage exclusive:	7.04GiB
[exit 0]
